K,a,b,c,d,seed,obj
8,1e-09,0.007021866996761653,1e-09,0.007021866996761653,0,-206224821.13707262
8,1e-09,0.007021866996761653,1e-08,0.007021866996761653,0,-206224821.13694146
8,1e-09,0.007021866996761653,1e-07,0.007021866996761653,0,-206224821.13563162
8,1e-09,0.007021866996761653,1e-06,0.007021866996761653,0,-206224821.12253252
8,1e-09,0.007021866996761653,1e-05,0.007021866996761653,0,-206224820.9915447
8,1e-09,0.007021866996761653,0.0001,0.007021866996761653,0,-206224833.37072557
8,1e-09,0.007021866996761653,0.001,0.007021866996761653,0,-206226910.66403094
8,1e-09,0.007021866996761653,0.01,0.007021866996761653,0,-206225626.54095885
8,1e-09,0.007021866996761653,0.1,0.007021866996761653,0,-206226350.12262213
8,1e-09,0.007021866996761653,1.0,0.007021866996761653,0,-206208948.21280044
8,1e-09,0.007021866996761653,10.0,0.007021866996761653,0,-206082464.03376156
8,1e-09,0.007021866996761653,100.0,0.007021866996761653,0,-204852266.0657444
8,1e-09,0.007021866996761653,1000.0,0.007021866996761653,0,-206164923.63674226
8,1e-09,0.007021866996761653,10000.0,0.007021866996761653,0,-219639691.74446666
8,1e-09,0.007021866996761653,100000.0,0.007021866996761653,0,-235195243.04396173
8,1e-09,0.007021866996761653,1000000.0,0.007021866996761653,0,-238727294.3471618
8,1e-09,0.007021866996761653,10000000.0,0.007021866996761653,0,-239128349.07114106
8,1e-09,0.007021866996761653,100000000.0,0.007021866996761653,0,-239112178.35966825
8,1e-09,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239180744.80183756
8,1e-08,0.007021866996761653,1e-09,0.007021866996761653,0,-206224821.1357829
8,1e-08,0.007021866996761653,1e-08,0.007021866996761653,0,-206224821.13565186
8,1e-08,0.007021866996761653,1e-07,0.007021866996761653,0,-206224821.13434193
8,1e-08,0.007021866996761653,1e-06,0.007021866996761653,0,-206224821.12124282
8,1e-08,0.007021866996761653,1e-05,0.007021866996761653,0,-206224820.9902552
8,1e-08,0.007021866996761653,0.0001,0.007021866996761653,0,-206224833.36943585
8,1e-08,0.007021866996761653,0.001,0.007021866996761653,0,-206226910.66254088
8,1e-08,0.007021866996761653,0.01,0.007021866996761653,0,-206225626.53965032
8,1e-08,0.007021866996761653,0.1,0.007021866996761653,0,-206226350.1212939
8,1e-08,0.007021866996761653,1.0,0.007021866996761653,0,-206208948.21146652
8,1e-08,0.007021866996761653,10.0,0.007021866996761653,0,-206082464.0323806
8,1e-08,0.007021866996761653,100.0,0.007021866996761653,0,-204852266.06445616
8,1e-08,0.007021866996761653,1000.0,0.007021866996761653,0,-206164923.6334234
8,1e-08,0.007021866996761653,10000.0,0.007021866996761653,0,-219639691.74186707
8,1e-08,0.007021866996761653,100000.0,0.007021866996761653,0,-235195243.04165238
8,1e-08,0.007021866996761653,1000000.0,0.007021866996761653,0,-238727294.34486768
8,1e-08,0.007021866996761653,10000000.0,0.007021866996761653,0,-239128349.06884763
8,1e-08,0.007021866996761653,100000000.0,0.007021866996761653,0,-239112178.35737193
8,1e-08,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239180744.79933083
8,1e-07,0.007021866996761653,1e-09,0.007021866996761653,0,-206224821.12288618
8,1e-07,0.007021866996761653,1e-08,0.007021866996761653,0,-206224821.12275496
8,1e-07,0.007021866996761653,1e-07,0.007021866996761653,0,-206224821.12144512
8,1e-07,0.007021866996761653,1e-06,0.007021866996761653,0,-206224821.1083459
8,1e-07,0.007021866996761653,1e-05,0.007021866996761653,0,-206224820.9773585
8,1e-07,0.007021866996761653,0.0001,0.007021866996761653,0,-206224833.35653824
8,1e-07,0.007021866996761653,0.001,0.007021866996761653,0,-206226910.64763972
8,1e-07,0.007021866996761653,0.01,0.007021866996761653,0,-206225626.52656496
8,1e-07,0.007021866996761653,0.1,0.007021866996761653,0,-206226350.10801235
8,1e-07,0.007021866996761653,1.0,0.007021866996761653,0,-206208948.19812578
8,1e-07,0.007021866996761653,10.0,0.007021866996761653,0,-206082464.01857015
8,1e-07,0.007021866996761653,100.0,0.007021866996761653,0,-204852266.05157205
8,1e-07,0.007021866996761653,1000.0,0.007021866996761653,0,-206164923.6002326
8,1e-07,0.007021866996761653,10000.0,0.007021866996761653,0,-219639691.71587116
8,1e-07,0.007021866996761653,100000.0,0.007021866996761653,0,-235195243.01855916
8,1e-07,0.007021866996761653,1000000.0,0.007021866996761653,0,-238727294.32192704
8,1e-07,0.007021866996761653,10000000.0,0.007021866996761653,0,-239135130.23119813
8,1e-07,0.007021866996761653,100000000.0,0.007021866996761653,0,-239118719.43802062
8,1e-07,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239180744.77426365
8,1e-06,0.007021866996761653,1e-09,0.007021866996761653,0,-206224820.99391785
8,1e-06,0.007021866996761653,1e-08,0.007021866996761653,0,-206224820.99378678
8,1e-06,0.007021866996761653,1e-07,0.007021866996761653,0,-206224820.99247703
8,1e-06,0.007021866996761653,1e-06,0.007021866996761653,0,-206224820.97937778
8,1e-06,0.007021866996761653,1e-05,0.007021866996761653,0,-206224820.84839046
8,1e-06,0.007021866996761653,0.0001,0.007021866996761653,0,-206224833.227565
8,1e-06,0.007021866996761653,0.001,0.007021866996761653,0,-206226910.49863008
8,1e-06,0.007021866996761653,0.01,0.007021866996761653,0,-206225626.39571455
8,1e-06,0.007021866996761653,0.1,0.007021866996761653,0,-206226349.9751989
8,1e-06,0.007021866996761653,1.0,0.007021866996761653,0,-206208948.06472448
8,1e-06,0.007021866996761653,10.0,0.007021866996761653,0,-206082463.88046598
8,1e-06,0.007021866996761653,100.0,0.007021866996761653,0,-204852265.92273277
8,1e-06,0.007021866996761653,1000.0,0.007021866996761653,0,-206164923.2683947
8,1e-06,0.007021866996761653,10000.0,0.007021866996761653,0,-219639691.45591292
8,1e-06,0.007021866996761653,100000.0,0.007021866996761653,0,-235195242.78762725
8,1e-06,0.007021866996761653,1000000.0,0.007021866996761653,0,-238735358.00013745
8,1e-06,0.007021866996761653,10000000.0,0.007021866996761653,0,-239136344.272653
8,1e-06,0.007021866996761653,100000000.0,0.007021866996761653,0,-239119957.41712078
8,1e-06,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239182114.07319102
8,1e-05,0.007021866996761653,1e-09,0.007021866996761653,0,-206224821.6399937
8,1e-05,0.007021866996761653,1e-08,0.007021866996761653,0,-206224821.63986245
8,1e-05,0.007021866996761653,1e-07,0.007021866996761653,0,-206224821.63855252
8,1e-05,0.007021866996761653,1e-06,0.007021866996761653,0,-206224821.62545338
8,1e-05,0.007021866996761653,1e-05,0.007021866996761653,0,-206224821.49446738
8,1e-05,0.007021866996761653,0.0001,0.007021866996761653,0,-206224831.93786725
8,1e-05,0.007021866996761653,0.001,0.007021866996761653,0,-206226903.04403666
8,1e-05,0.007021866996761653,0.01,0.007021866996761653,0,-206225631.92354247
8,1e-05,0.007021866996761653,0.1,0.007021866996761653,0,-206226348.66541833
8,1e-05,0.007021866996761653,1.0,0.007021866996761653,0,-206208902.4015309
8,1e-05,0.007021866996761653,10.0,0.007021866996761653,0,-206081886.73099554
8,1e-05,0.007021866996761653,100.0,0.007021866996761653,0,-204852284.31480768
8,1e-05,0.007021866996761653,1000.0,0.007021866996761653,0,-206161451.95413777
8,1e-05,0.007021866996761653,10000.0,0.007021866996761653,0,-219644564.98509002
8,1e-05,0.007021866996761653,100000.0,0.007021866996761653,0,-235202353.81407675
8,1e-05,0.007021866996761653,1000000.0,0.007021866996761653,0,-238735641.4575758
8,1e-05,0.007021866996761653,10000000.0,0.007021866996761653,0,-239136441.47193548
8,1e-05,0.007021866996761653,100000000.0,0.007021866996761653,0,-239119985.81640536
8,1e-05,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239182093.19906947
8,0.0001,0.007021866996761653,1e-09,0.007021866996761653,0,-206223280.1945094
8,0.0001,0.007021866996761653,1e-08,0.007021866996761653,0,-206223280.19437742
8,0.0001,0.007021866996761653,1e-07,0.007021866996761653,0,-206223280.19305956
8,0.0001,0.007021866996761653,1e-06,0.007021866996761653,0,-206223280.17987952
8,0.0001,0.007021866996761653,1e-05,0.007021866996761653,0,-206223280.048079
8,0.0001,0.007021866996761653,0.0001,0.007021866996761653,0,-206223278.73025548
8,0.0001,0.007021866996761653,0.001,0.007021866996761653,0,-206224274.65128854
8,0.0001,0.007021866996761653,0.01,0.007021866996761653,0,-206228803.7705429
8,0.0001,0.007021866996761653,0.1,0.007021866996761653,0,-206222558.95845968
8,0.0001,0.007021866996761653,1.0,0.007021866996761653,0,-206204301.31757715
8,0.0001,0.007021866996761653,10.0,0.007021866996761653,0,-206076409.91214794
8,0.0001,0.007021866996761653,100.0,0.007021866996761653,0,-204845948.31764883
8,0.0001,0.007021866996761653,1000.0,0.007021866996761653,0,-206168527.48888844
8,0.0001,0.007021866996761653,10000.0,0.007021866996761653,0,-219639463.09398893
8,0.0001,0.007021866996761653,100000.0,0.007021866996761653,0,-235198877.29444888
8,0.0001,0.007021866996761653,1000000.0,0.007021866996761653,0,-238730277.98077884
8,0.0001,0.007021866996761653,10000000.0,0.007021866996761653,0,-239130931.67440897
8,0.0001,0.007021866996761653,100000000.0,0.007021866996761653,0,-239114654.8126107
8,0.0001,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239176841.3614088
8,0.001,0.007021866996761653,1e-09,0.007021866996761653,0,-206226422.60140944
8,0.001,0.007021866996761653,1e-08,0.007021866996761653,0,-206226422.60127857
8,0.001,0.007021866996761653,1e-07,0.007021866996761653,0,-206226422.5999693
8,0.001,0.007021866996761653,1e-06,0.007021866996761653,0,-206226422.5868782
8,0.001,0.007021866996761653,1e-05,0.007021866996761653,0,-206226422.4559671
8,0.001,0.007021866996761653,0.0001,0.007021866996761653,0,-206226421.14688078
8,0.001,0.007021866996761653,0.001,0.007021866996761653,0,-206226402.68935913
8,0.001,0.007021866996761653,0.01,0.007021866996761653,0,-206225253.20365354
8,0.001,0.007021866996761653,0.1,0.007021866996761653,0,-206226713.1840829
8,0.001,0.007021866996761653,1.0,0.007021866996761653,0,-206211224.9926643
8,0.001,0.007021866996761653,10.0,0.007021866996761653,0,-206079758.884533
8,0.001,0.007021866996761653,100.0,0.007021866996761653,0,-204855939.17316476
8,0.001,0.007021866996761653,1000.0,0.007021866996761653,0,-206164129.88369012
8,0.001,0.007021866996761653,10000.0,0.007021866996761653,0,-219643031.47196573
8,0.001,0.007021866996761653,100000.0,0.007021866996761653,0,-235202333.6826536
8,0.001,0.007021866996761653,1000000.0,0.007021866996761653,0,-238733890.4877563
8,0.001,0.007021866996761653,10000000.0,0.007021866996761653,0,-239135040.9810287
8,0.001,0.007021866996761653,100000000.0,0.007021866996761653,0,-239118837.53700522
8,0.001,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239180804.40949988
8,0.01,0.007021866996761653,1e-09,0.007021866996761653,0,-206221227.66871598
8,0.01,0.007021866996761653,1e-08,0.007021866996761653,0,-206221227.6685836
8,0.01,0.007021866996761653,1e-07,0.007021866996761653,0,-206221227.66726065
8,0.01,0.007021866996761653,1e-06,0.007021866996761653,0,-206221227.6540316
8,0.01,0.007021866996761653,1e-05,0.007021866996761653,0,-206221227.52174222
8,0.01,0.007021866996761653,0.0001,0.007021866996761653,0,-206221226.19884932
8,0.01,0.007021866996761653,0.001,0.007021866996761653,0,-206220953.17882115
8,0.01,0.007021866996761653,0.01,0.007021866996761653,0,-206217424.87237138
8,0.01,0.007021866996761653,0.1,0.007021866996761653,0,-206218211.91299754
8,0.01,0.007021866996761653,1.0,0.007021866996761653,0,-206203011.9954154
8,0.01,0.007021866996761653,10.0,0.007021866996761653,0,-206079049.19506145
8,0.01,0.007021866996761653,100.0,0.007021866996761653,0,-204857290.46405572
8,0.01,0.007021866996761653,1000.0,0.007021866996761653,0,-206164975.73160356
8,0.01,0.007021866996761653,10000.0,0.007021866996761653,0,-219635158.64372677
8,0.01,0.007021866996761653,100000.0,0.007021866996761653,0,-235195416.81241423
8,0.01,0.007021866996761653,1000000.0,0.007021866996761653,0,-238726801.92467472
8,0.01,0.007021866996761653,10000000.0,0.007021866996761653,0,-239128090.2914927
8,0.01,0.007021866996761653,100000000.0,0.007021866996761653,0,-239112096.48709217
8,0.01,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239174197.49761105
8,0.1,0.007021866996761653,1e-09,0.007021866996761653,0,-206215374.4776654
8,0.1,0.007021866996761653,1e-08,0.007021866996761653,0,-206215374.47753385
8,0.1,0.007021866996761653,1e-07,0.007021866996761653,0,-206215374.4762195
8,0.1,0.007021866996761653,1e-06,0.007021866996761653,0,-206215374.46307558
8,0.1,0.007021866996761653,1e-05,0.007021866996761653,0,-206215374.33163846
8,0.1,0.007021866996761653,0.0001,0.007021866996761653,0,-206215373.01726982
8,0.1,0.007021866996761653,0.001,0.007021866996761653,0,-206216296.7280195
8,0.1,0.007021866996761653,0.01,0.007021866996761653,0,-206209811.5483772
8,0.1,0.007021866996761653,0.1,0.007021866996761653,0,-206214118.48951146
8,0.1,0.007021866996761653,1.0,0.007021866996761653,0,-206199321.3832055
8,0.1,0.007021866996761653,10.0,0.007021866996761653,0,-206065871.2730109
8,0.1,0.007021866996761653,100.0,0.007021866996761653,0,-204845525.5192504
8,0.1,0.007021866996761653,1000.0,0.007021866996761653,0,-206133943.46138594
8,0.1,0.007021866996761653,10000.0,0.007021866996761653,0,-219616161.2306161
8,0.1,0.007021866996761653,100000.0,0.007021866996761653,0,-235175169.28613093
8,0.1,0.007021866996761653,1000000.0,0.007021866996761653,0,-238705962.23602697
8,0.1,0.007021866996761653,10000000.0,0.007021866996761653,0,-239107536.36926067
8,0.1,0.007021866996761653,100000000.0,0.007021866996761653,0,-239091346.56343156
8,0.1,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239153410.4049451
8,1.0,0.007021866996761653,1e-09,0.007021866996761653,0,-206175208.40962738
8,1.0,0.007021866996761653,1e-08,0.007021866996761653,0,-206175208.40949562
8,1.0,0.007021866996761653,1e-07,0.007021866996761653,0,-206175208.40817755
8,1.0,0.007021866996761653,1e-06,0.007021866996761653,0,-206175208.39499715
8,1.0,0.007021866996761653,1e-05,0.007021866996761653,0,-206175208.2631915
8,1.0,0.007021866996761653,0.0001,0.007021866996761653,0,-206175206.94513577
8,1.0,0.007021866996761653,0.001,0.007021866996761653,0,-206175046.17927518
8,1.0,0.007021866996761653,0.01,0.007021866996761653,0,-206177918.53862652
8,1.0,0.007021866996761653,0.1,0.007021866996761653,0,-206168961.0289788
8,1.0,0.007021866996761653,1.0,0.007021866996761653,0,-206158030.97589374
8,1.0,0.007021866996761653,10.0,0.007021866996761653,0,-206028698.60623878
8,1.0,0.007021866996761653,100.0,0.007021866996761653,0,-204805079.77414992
8,1.0,0.007021866996761653,1000.0,0.007021866996761653,0,-206050545.12845284
8,1.0,0.007021866996761653,10000.0,0.007021866996761653,0,-219452220.629595
8,1.0,0.007021866996761653,100000.0,0.007021866996761653,0,-235027441.90741494
8,1.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-238560736.3139229
8,1.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-238961412.21930557
8,1.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-238944705.8979626
8,1.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-239007141.6462636
8,10.0,0.007021866996761653,1e-09,0.007021866996761653,0,-206242135.58661738
8,10.0,0.007021866996761653,1e-08,0.007021866996761653,0,-206242135.5864854
8,10.0,0.007021866996761653,1e-07,0.007021866996761653,0,-206242135.58516607
8,10.0,0.007021866996761653,1e-06,0.007021866996761653,0,-206242135.5719718
8,10.0,0.007021866996761653,1e-05,0.007021866996761653,0,-206242135.44002977
8,10.0,0.007021866996761653,0.0001,0.007021866996761653,0,-206242134.12061378
8,10.0,0.007021866996761653,0.001,0.007021866996761653,0,-206241901.43610656
8,10.0,0.007021866996761653,0.01,0.007021866996761653,0,-206233297.41755584
8,10.0,0.007021866996761653,0.1,0.007021866996761653,0,-206234046.89180508
8,10.0,0.007021866996761653,1.0,0.007021866996761653,0,-206224561.2107997
8,10.0,0.007021866996761653,10.0,0.007021866996761653,0,-206094055.17008337
8,10.0,0.007021866996761653,100.0,0.007021866996761653,0,-204822668.73953873
8,10.0,0.007021866996761653,1000.0,0.007021866996761653,0,-204960189.89908826
8,10.0,0.007021866996761653,10000.0,0.007021866996761653,0,-218202909.6435626
8,10.0,0.007021866996761653,100000.0,0.007021866996761653,0,-233951344.84468403
8,10.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-237501423.1416916
8,10.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-237903509.2012898
8,10.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-237883660.3970715
8,10.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-237949510.45929164
8,100.0,0.007021866996761653,1e-09,0.007021866996761653,0,-210013088.72421327
8,100.0,0.007021866996761653,1e-08,0.007021866996761653,0,-210013088.7240794
8,100.0,0.007021866996761653,1e-07,0.007021866996761653,0,-210013088.72274178
8,100.0,0.007021866996761653,1e-06,0.007021866996761653,0,-210013088.70937425
8,100.0,0.007021866996761653,1e-05,0.007021866996761653,0,-210013088.57569116
8,100.0,0.007021866996761653,0.0001,0.007021866996761653,0,-210013087.23885947
8,100.0,0.007021866996761653,0.001,0.007021866996761653,0,-210020751.2422821
8,100.0,0.007021866996761653,0.01,0.007021866996761653,0,-210016722.6848003
8,100.0,0.007021866996761653,0.1,0.007021866996761653,0,-210014659.9122624
8,100.0,0.007021866996761653,1.0,0.007021866996761653,0,-210001219.4733798
8,100.0,0.007021866996761653,10.0,0.007021866996761653,0,-209869718.55251998
8,100.0,0.007021866996761653,100.0,0.007021866996761653,0,-208626378.00999054
8,100.0,0.007021866996761653,1000.0,0.007021866996761653,0,-198844585.8510301
8,100.0,0.007021866996761653,10000.0,0.007021866996761653,0,-211809227.02237162
8,100.0,0.007021866996761653,100000.0,0.007021866996761653,0,-227539616.55103335
8,100.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-231399127.81023315
8,100.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-231812998.92102173
8,100.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-231754006.03803384
8,100.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-231860979.30855227
8,1000.0,0.007021866996761653,1e-09,0.007021866996761653,0,-243693760.67408046
8,1000.0,0.007021866996761653,1e-08,0.007021866996761653,0,-243693760.673942
8,1000.0,0.007021866996761653,1e-07,0.007021866996761653,0,-243693760.67255718
8,1000.0,0.007021866996761653,1e-06,0.007021866996761653,0,-243693760.65870875
8,1000.0,0.007021866996761653,1e-05,0.007021866996761653,0,-243693760.52022558
8,1000.0,0.007021866996761653,0.0001,0.007021866996761653,0,-243693759.1353882
8,1000.0,0.007021866996761653,0.001,0.007021866996761653,0,-243694046.93280533
8,1000.0,0.007021866996761653,0.01,0.007021866996761653,0,-243692435.35425025
8,1000.0,0.007021866996761653,0.1,0.007021866996761653,0,-243691925.5673382
8,1000.0,0.007021866996761653,1.0,0.007021866996761653,0,-243673548.1691938
8,1000.0,0.007021866996761653,10.0,0.007021866996761653,0,-243539379.78612426
8,1000.0,0.007021866996761653,100.0,0.007021866996761653,0,-242252878.17733026
8,1000.0,0.007021866996761653,1000.0,0.007021866996761653,0,-232014744.3500712
8,1000.0,0.007021866996761653,10000.0,0.007021866996761653,0,-190362384.77121654
8,1000.0,0.007021866996761653,100000.0,0.007021866996761653,0,-204917294.36270007
8,1000.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-208848156.0606189
8,1000.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-209277576.5343667
8,1000.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-209317818.71204078
8,1000.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-209304570.10989526
8,10000.0,0.007021866996761653,1e-09,0.007021866996761653,0,-308420370.43840075
8,10000.0,0.007021866996761653,1e-08,0.007021866996761653,0,-308420370.43825996
8,10000.0,0.007021866996761653,1e-07,0.007021866996761653,0,-308420370.4368488
8,10000.0,0.007021866996761653,1e-06,0.007021866996761653,0,-308420370.422737
8,10000.0,0.007021866996761653,1e-05,0.007021866996761653,0,-308420370.2816189
8,10000.0,0.007021866996761653,0.0001,0.007021866996761653,0,-308420368.8704372
8,10000.0,0.007021866996761653,0.001,0.007021866996761653,0,-308419486.5583926
8,10000.0,0.007021866996761653,0.01,0.007021866996761653,0,-308417998.75048506
8,10000.0,0.007021866996761653,0.1,0.007021866996761653,0,-308418093.4356621
8,10000.0,0.007021866996761653,1.0,0.007021866996761653,0,-308406907.54549193
8,10000.0,0.007021866996761653,10.0,0.007021866996761653,0,-308260509.61995256
8,10000.0,0.007021866996761653,100.0,0.007021866996761653,0,-306946650.60054386
8,10000.0,0.007021866996761653,1000.0,0.007021866996761653,0,-296446874.51800877
8,10000.0,0.007021866996761653,10000.0,0.007021866996761653,0,-247164395.96257526
8,10000.0,0.007021866996761653,100000.0,0.007021866996761653,0,-148736198.99730974
8,10000.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-154977712.3271808
8,10000.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-155581956.68785295
8,10000.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-155666393.61323878
8,10000.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-155670298.77413303
8,100000.0,0.007021866996761653,1e-09,0.007021866996761653,0,-350318383.81401914
8,100000.0,0.007021866996761653,1e-08,0.007021866996761653,0,-350318383.8138777
8,100000.0,0.007021866996761653,1e-07,0.007021866996761653,0,-350318383.8124625
8,100000.0,0.007021866996761653,1e-06,0.007021866996761653,0,-350318383.79830754
8,100000.0,0.007021866996761653,1e-05,0.007021866996761653,0,-350318383.6567623
8,100000.0,0.007021866996761653,0.0001,0.007021866996761653,0,-350317447.47374463
8,100000.0,0.007021866996761653,0.001,0.007021866996761653,0,-350323779.63198495
8,100000.0,0.007021866996761653,0.01,0.007021866996761653,0,-350318330.4237523
