K,a,b,c,d,seed,obj
8,100000.0,0.007021866996761653,0.1,0.007021866996761653,0,-350317458.6125692
8,100000.0,0.007021866996761653,1.0,0.007021866996761653,0,-350305015.71762913
8,100000.0,0.007021866996761653,10.0,0.007021866996761653,0,-350165343.9585325
8,100000.0,0.007021866996761653,100.0,0.007021866996761653,0,-348842023.18088275
8,100000.0,0.007021866996761653,1000.0,0.007021866996761653,0,-338299995.0860309
8,100000.0,0.007021866996761653,10000.0,0.007021866996761653,0,-288624829.129085
8,100000.0,0.007021866996761653,100000.0,0.007021866996761653,0,-182588743.6642355
8,100000.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-85574465.51994719
8,100000.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-87346547.61554553
8,100000.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-87304054.25529832
8,100000.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-87453985.37462819
8,1000000.0,0.007021866996761653,1e-09,0.007021866996761653,0,-363275013.97133255
8,1000000.0,0.007021866996761653,1e-08,0.007021866996761653,0,-363275013.9711909
8,1000000.0,0.007021866996761653,1e-07,0.007021866996761653,0,-363275013.9697746
8,1000000.0,0.007021866996761653,1e-06,0.007021866996761653,0,-363278796.94555277
8,1000000.0,0.007021866996761653,1e-05,0.007021866996761653,0,-363278796.8039603
8,1000000.0,0.007021866996761653,0.0001,0.007021866996761653,0,-363278795.38803476
8,1000000.0,0.007021866996761653,0.001,0.007021866996761653,0,-363279699.5908963
8,1000000.0,0.007021866996761653,0.01,0.007021866996761653,0,-363275859.29987633
8,1000000.0,0.007021866996761653,0.1,0.007021866996761653,0,-363274387.1731195
8,1000000.0,0.007021866996761653,1.0,0.007021866996761653,0,-363261460.187307
8,1000000.0,0.007021866996761653,10.0,0.007021866996761653,0,-363122230.5924495
8,1000000.0,0.007021866996761653,100.0,0.007021866996761653,0,-361799950.9156183
8,1000000.0,0.007021866996761653,1000.0,0.007021866996761653,0,-351252665.69813687
8,1000000.0,0.007021866996761653,10000.0,0.007021866996761653,0,-301534044.4481213
8,1000000.0,0.007021866996761653,100000.0,0.007021866996761653,0,-195093052.53095028
8,1000000.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-92836967.36376262
8,1000000.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-290161920.8580821
8,1000000.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-271288854.7130711
8,1000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-270760379.9072471
8,10000000.0,0.007021866996761653,1e-09,0.007021866996761653,0,-365879354.64659613
8,10000000.0,0.007021866996761653,1e-08,0.007021866996761653,0,-365883191.2867211
8,10000000.0,0.007021866996761653,1e-07,0.007021866996761653,0,-365883191.28530514
8,10000000.0,0.007021866996761653,1e-06,0.007021866996761653,0,-365883191.27114546
8,10000000.0,0.007021866996761653,1e-05,0.007021866996761653,0,-365883191.12954825
8,10000000.0,0.007021866996761653,0.0001,0.007021866996761653,0,-365883189.7135777
8,10000000.0,0.007021866996761653,0.001,0.007021866996761653,0,-365884054.8545267
8,10000000.0,0.007021866996761653,0.01,0.007021866996761653,0,-365879972.11781645
8,10000000.0,0.007021866996761653,0.1,0.007021866996761653,0,-365878936.4037506
8,10000000.0,0.007021866996761653,1.0,0.007021866996761653,0,-365865680.867287
8,10000000.0,0.007021866996761653,10.0,0.007021866996761653,0,-365725970.0783283
8,10000000.0,0.007021866996761653,100.0,0.007021866996761653,0,-364404630.64077234
8,10000000.0,0.007021866996761653,1000.0,0.007021866996761653,0,-353856031.3055365
8,10000000.0,0.007021866996761653,10000.0,0.007021866996761653,0,-304133302.9914403
8,10000000.0,0.007021866996761653,100000.0,0.007021866996761653,0,-197651202.21819428
8,10000000.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-94995944.31926593
8,10000000.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-310897804.6560223
8,10000000.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-3519596302.7390995
8,10000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-3351717257.009744
8,100000000.0,0.007021866996761653,1e-09,0.007021866996761653,0,-366901420.45689017
8,100000000.0,0.007021866996761653,1e-08,0.007021866996761653,0,-366901420.45674855
8,100000000.0,0.007021866996761653,1e-07,0.007021866996761653,0,-366901420.4553326
8,100000000.0,0.007021866996761653,1e-06,0.007021866996761653,0,-366901420.4411728
8,100000000.0,0.007021866996761653,1e-05,0.007021866996761653,0,-366901420.2995751
8,100000000.0,0.007021866996761653,0.0001,0.007021866996761653,0,-366901418.8835991
8,100000000.0,0.007021866996761653,0.001,0.007021866996761653,0,-366902255.24380946
8,100000000.0,0.007021866996761653,0.01,0.007021866996761653,0,-366898395.26560265
8,100000000.0,0.007021866996761653,0.1,0.007021866996761653,0,-366897240.1712436
8,100000000.0,0.007021866996761653,1.0,0.007021866996761653,0,-366883959.5695461
8,100000000.0,0.007021866996761653,10.0,0.007021866996761653,0,-366744316.6243702
8,100000000.0,0.007021866996761653,100.0,0.007021866996761653,0,-365422905.5870891
8,100000000.0,0.007021866996761653,1000.0,0.007021866996761653,0,-354874411.93176085
8,100000000.0,0.007021866996761653,10000.0,0.007021866996761653,0,-305151396.06293124
8,100000000.0,0.007021866996761653,100000.0,0.007021866996761653,0,-198665032.15109813
8,100000000.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-95969694.88139433
8,100000000.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-311465952.21222395
8,100000000.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-3758907692.159809
8,100000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-37101477756.26324
8,1000000000.0,0.007021866996761653,1e-09,0.007021866996761653,0,-367749761.56428427
8,1000000000.0,0.007021866996761653,1e-08,0.007021866996761653,0,-367749761.5641427
8,1000000000.0,0.007021866996761653,1e-07,0.007021866996761653,0,-367749761.5627267
8,1000000000.0,0.007021866996761653,1e-06,0.007021866996761653,0,-367749761.548567
8,1000000000.0,0.007021866996761653,1e-05,0.007021866996761653,0,-367749761.4069692
8,1000000000.0,0.007021866996761653,0.0001,0.007021866996761653,0,-367749759.99099255
8,1000000000.0,0.007021866996761653,0.001,0.007021866996761653,0,-367750631.212923
8,1000000000.0,0.007021866996761653,0.01,0.007021866996761653,0,-367746719.91354185
8,1000000000.0,0.007021866996761653,0.1,0.007021866996761653,0,-367745660.4986484
8,1000000000.0,0.007021866996761653,1.0,0.007021866996761653,0,-367732420.4056447
8,1000000000.0,0.007021866996761653,10.0,0.007021866996761653,0,-367592770.51625776
8,1000000000.0,0.007021866996761653,100.0,0.007021866996761653,0,-366271290.8208674
8,1000000000.0,0.007021866996761653,1000.0,0.007021866996761653,0,-355722828.4016422
8,1000000000.0,0.007021866996761653,10000.0,0.007021866996761653,0,-305999756.7454039
8,1000000000.0,0.007021866996761653,100000.0,0.007021866996761653,0,-199512995.22921917
8,1000000000.0,0.007021866996761653,1000000.0,0.007021866996761653,0,-96813680.96048045
8,1000000000.0,0.007021866996761653,10000000.0,0.007021866996761653,0,-312269328.22869474
8,1000000000.0,0.007021866996761653,100000000.0,0.007021866996761653,0,-3759238496.428517
8,1000000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,0,-39526686855.79099
8,1e-09,0.007021866996761653,1e-09,0.007021866996761653,1,-206218423.6402934
8,1e-09,0.007021866996761653,1e-08,0.007021866996761653,1,-206218423.6401627
8,1e-09,0.007021866996761653,1e-07,0.007021866996761653,1,-206218423.6388573
8,1e-09,0.007021866996761653,1e-06,0.007021866996761653,1,-206218423.62580237
8,1e-09,0.007021866996761653,1e-05,0.007021866996761653,1,-206218423.4952519
8,1e-09,0.007021866996761653,0.0001,0.007021866996761653,1,-206218422.18974295
8,1e-09,0.007021866996761653,0.001,0.007021866996761653,1,-206219904.1492673
8,1e-09,0.007021866996761653,0.01,0.007021866996761653,1,-206216260.5296173
8,1e-09,0.007021866996761653,0.1,0.007021866996761653,1,-206217091.850553
8,1e-09,0.007021866996761653,1.0,0.007021866996761653,1,-206202606.3506883
8,1e-09,0.007021866996761653,10.0,0.007021866996761653,1,-206079137.46405125
8,1e-09,0.007021866996761653,100.0,0.007021866996761653,1,-204851173.20396852
8,1e-09,0.007021866996761653,1000.0,0.007021866996761653,1,-206172326.86634824
8,1e-09,0.007021866996761653,10000.0,0.007021866996761653,1,-219648020.64012107
8,1e-09,0.007021866996761653,100000.0,0.007021866996761653,1,-235199430.105706
8,1e-09,0.007021866996761653,1000000.0,0.007021866996761653,1,-238730542.10779804
8,1e-09,0.007021866996761653,10000000.0,0.007021866996761653,1,-239131862.85840902
8,1e-09,0.007021866996761653,100000000.0,0.007021866996761653,1,-239115643.50722453
8,1e-09,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239178093.77613646
8,1e-08,0.007021866996761653,1e-09,0.007021866996761653,1,-206218423.6390007
8,1e-08,0.007021866996761653,1e-08,0.007021866996761653,1,-206218423.63887024
8,1e-08,0.007021866996761653,1e-07,0.007021866996761653,1,-206218423.63756448
8,1e-08,0.007021866996761653,1e-06,0.007021866996761653,1,-206218423.6245096
8,1e-08,0.007021866996761653,1e-05,0.007021866996761653,1,-206218423.49395874
8,1e-08,0.007021866996761653,0.0001,0.007021866996761653,1,-206218422.18845016
8,1e-08,0.007021866996761653,0.001,0.007021866996761653,1,-206219904.14802244
8,1e-08,0.007021866996761653,0.01,0.007021866996761653,1,-206216260.52858245
8,1e-08,0.007021866996761653,0.1,0.007021866996761653,1,-206217091.84924895
8,1e-08,0.007021866996761653,1.0,0.007021866996761653,1,-206202606.34955913
8,1e-08,0.007021866996761653,10.0,0.007021866996761653,1,-206079137.46279618
8,1e-08,0.007021866996761653,100.0,0.007021866996761653,1,-204851173.2027703
8,1e-08,0.007021866996761653,1000.0,0.007021866996761653,1,-206172326.86305264
8,1e-08,0.007021866996761653,10000.0,0.007021866996761653,1,-219648020.63743466
8,1e-08,0.007021866996761653,100000.0,0.007021866996761653,1,-235199430.10328913
8,1e-08,0.007021866996761653,1000000.0,0.007021866996761653,1,-238730542.10539687
8,1e-08,0.007021866996761653,10000000.0,0.007021866996761653,1,-239134487.38742357
8,1e-08,0.007021866996761653,100000000.0,0.007021866996761653,1,-239118258.99690416
8,1e-08,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239178093.77384642
8,1e-07,0.007021866996761653,1e-09,0.007021866996761653,1,-206218423.62607244
8,1e-07,0.007021866996761653,1e-08,0.007021866996761653,1,-206218423.62594193
8,1e-07,0.007021866996761653,1e-07,0.007021866996761653,1,-206218423.6246364
8,1e-07,0.007021866996761653,1e-06,0.007021866996761653,1,-206218423.6115811
8,1e-07,0.007021866996761653,1e-05,0.007021866996761653,1,-206218423.48103058
8,1e-07,0.007021866996761653,0.0001,0.007021866996761653,1,-206218422.17552215
8,1e-07,0.007021866996761653,0.001,0.007021866996761653,1,-206219904.13557458
8,1e-07,0.007021866996761653,0.01,0.007021866996761653,1,-206216260.5182313
8,1e-07,0.007021866996761653,0.1,0.007021866996761653,1,-206217091.8362067
8,1e-07,0.007021866996761653,1.0,0.007021866996761653,1,-206202606.33826318
8,1e-07,0.007021866996761653,10.0,0.007021866996761653,1,-206079137.45024148
8,1e-07,0.007021866996761653,100.0,0.007021866996761653,1,-204851173.19078746
8,1e-07,0.007021866996761653,1000.0,0.007021866996761653,1,-206172326.8300985
8,1e-07,0.007021866996761653,10000.0,0.007021866996761653,1,-219648020.6105693
8,1e-07,0.007021866996761653,100000.0,0.007021866996761653,1,-235203146.7140373
8,1e-07,0.007021866996761653,1000000.0,0.007021866996761653,1,-238733389.79398853
8,1e-07,0.007021866996761653,10000000.0,0.007021866996761653,1,-239132140.37740973
8,1e-07,0.007021866996761653,100000000.0,0.007021866996761653,1,-239115970.85460326
8,1e-07,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239178093.75094616
8,1e-06,0.007021866996761653,1e-09,0.007021866996761653,1,-206218423.49873024
8,1e-06,0.007021866996761653,1e-08,0.007021866996761653,1,-206218423.49859965
8,1e-06,0.007021866996761653,1e-07,0.007021866996761653,1,-206218423.49729407
8,1e-06,0.007021866996761653,1e-06,0.007021866996761653,1,-206218423.48423925
8,1e-06,0.007021866996761653,1e-05,0.007021866996761653,1,-206218423.3536884
8,1e-06,0.007021866996761653,0.0001,0.007021866996761653,1,-206218422.04817948
8,1e-06,0.007021866996761653,0.001,0.007021866996761653,1,-206219904.01109707
8,1e-06,0.007021866996761653,0.01,0.007021866996761653,1,-206216260.22936618
8,1e-06,0.007021866996761653,0.1,0.007021866996761653,1,-206226398.15880677
8,1e-06,0.007021866996761653,1.0,0.007021866996761653,1,-206202606.22530875
8,1e-06,0.007021866996761653,10.0,0.007021866996761653,1,-206079137.32469714
8,1e-06,0.007021866996761653,100.0,0.007021866996761653,1,-204851173.07096153
8,1e-06,0.007021866996761653,1000.0,0.007021866996761653,1,-206172326.50024578
8,1e-06,0.007021866996761653,10000.0,0.007021866996761653,1,-219648020.34191793
8,1e-06,0.007021866996761653,100000.0,0.007021866996761653,1,-235202116.0949762
8,1e-06,0.007021866996761653,1000000.0,0.007021866996761653,1,-238731150.05916092
8,1e-06,0.007021866996761653,10000000.0,0.007021866996761653,1,-239132140.14839247
8,1e-06,0.007021866996761653,100000000.0,0.007021866996761653,1,-239115970.62527066
8,1e-06,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239178093.52194455
8,1e-05,0.007021866996761653,1e-09,0.007021866996761653,1,-206218123.5157092
8,1e-05,0.007021866996761653,1e-08,0.007021866996761653,1,-206218123.51557866
8,1e-05,0.007021866996761653,1e-07,0.007021866996761653,1,-206218123.51427236
8,1e-05,0.007021866996761653,1e-06,0.007021866996761653,1,-206218123.50121063
8,1e-05,0.007021866996761653,1e-05,0.007021866996761653,1,-206218123.37059236
8,1e-05,0.007021866996761653,0.0001,0.007021866996761653,1,-206218122.06440747
8,1e-05,0.007021866996761653,0.001,0.007021866996761653,1,-206220861.81346068
8,1e-05,0.007021866996761653,0.01,0.007021866996761653,1,-206216259.19435418
8,1e-05,0.007021866996761653,0.1,0.007021866996761653,1,-206223261.54390126
8,1e-05,0.007021866996761653,1.0,0.007021866996761653,1,-206202593.91801292
8,1e-05,0.007021866996761653,10.0,0.007021866996761653,1,-206079102.38200396
8,1e-05,0.007021866996761653,100.0,0.007021866996761653,1,-204851166.9711731
8,1e-05,0.007021866996761653,1000.0,0.007021866996761653,1,-206167510.45117345
8,1e-05,0.007021866996761653,10000.0,0.007021866996761653,1,-219645727.68668592
8,1e-05,0.007021866996761653,100000.0,0.007021866996761653,1,-235198800.55474067
8,1e-05,0.007021866996761653,1000000.0,0.007021866996761653,1,-238731123.0732321
8,1e-05,0.007021866996761653,10000000.0,0.007021866996761653,1,-239132112.10746604
8,1e-05,0.007021866996761653,100000000.0,0.007021866996761653,1,-239115941.6598722
8,1e-05,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239178065.3088882
8,0.0001,0.007021866996761653,1e-09,0.007021866996761653,1,-206220976.81697747
8,0.0001,0.007021866996761653,1e-08,0.007021866996761653,1,-206220976.81684697
8,0.0001,0.007021866996761653,1e-07,0.007021866996761653,1,-206220976.81554052
8,0.0001,0.007021866996761653,1e-06,0.007021866996761653,1,-206220976.8024773
8,0.0001,0.007021866996761653,1e-05,0.007021866996761653,1,-206220976.67184448
8,0.0001,0.007021866996761653,0.0001,0.007021866996761653,1,-206220975.36564216
8,0.0001,0.007021866996761653,0.001,0.007021866996761653,1,-206220559.6924142
8,0.0001,0.007021866996761653,0.01,0.007021866996761653,1,-206218326.69313526
8,0.0001,0.007021866996761653,0.1,0.007021866996761653,1,-206216840.53761688
8,0.0001,0.007021866996761653,1.0,0.007021866996761653,1,-206201477.10975146
8,0.0001,0.007021866996761653,10.0,0.007021866996761653,1,-206075259.38167024
8,0.0001,0.007021866996761653,100.0,0.007021866996761653,1,-204849078.91913816
8,0.0001,0.007021866996761653,1000.0,0.007021866996761653,1,-206169015.77255052
8,0.0001,0.007021866996761653,10000.0,0.007021866996761653,1,-219642055.04747504
8,0.0001,0.007021866996761653,100000.0,0.007021866996761653,1,-235204075.9125697
8,0.0001,0.007021866996761653,1000000.0,0.007021866996761653,1,-238736660.19138113
8,0.0001,0.007021866996761653,10000000.0,0.007021866996761653,1,-239137801.26842603
8,0.0001,0.007021866996761653,100000000.0,0.007021866996761653,1,-239121607.00176325
8,0.0001,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239183668.9710881
8,0.001,0.007021866996761653,1e-09,0.007021866996761653,1,-206214855.0114937
8,0.001,0.007021866996761653,1e-08,0.007021866996761653,1,-206214855.01136285
8,0.001,0.007021866996761653,1e-07,0.007021866996761653,1,-206214855.0100528
8,0.001,0.007021866996761653,1e-06,0.007021866996761653,1,-206214854.99695393
8,0.001,0.007021866996761653,1e-05,0.007021866996761653,1,-206214854.8659637
8,0.001,0.007021866996761653,0.0001,0.007021866996761653,1,-206214853.55606678
8,0.001,0.007021866996761653,0.001,0.007021866996761653,1,-206219991.62532872
8,0.001,0.007021866996761653,0.01,0.007021866996761653,1,-206225167.6136988
8,0.001,0.007021866996761653,0.1,0.007021866996761653,1,-206220461.32851857
8,0.001,0.007021866996761653,1.0,0.007021866996761653,1,-206204967.13461214
8,0.001,0.007021866996761653,10.0,0.007021866996761653,1,-206079627.37327525
8,0.001,0.007021866996761653,100.0,0.007021866996761653,1,-204847796.53326756
8,0.001,0.007021866996761653,1000.0,0.007021866996761653,1,-206168445.4874589
8,0.001,0.007021866996761653,10000.0,0.007021866996761653,1,-219644471.55399448
8,0.001,0.007021866996761653,100000.0,0.007021866996761653,1,-235203511.98255718
8,0.001,0.007021866996761653,1000000.0,0.007021866996761653,1,-238735491.46577075
8,0.001,0.007021866996761653,10000000.0,0.007021866996761653,1,-239135760.41154483
8,0.001,0.007021866996761653,100000000.0,0.007021866996761653,1,-239119560.7398643
8,0.001,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239181671.80829933
8,0.01,0.007021866996761653,1e-09,0.007021866996761653,1,-206221568.95977578
8,0.01,0.007021866996761653,1e-08,0.007021866996761653,1,-206221568.95964333
8,0.01,0.007021866996761653,1e-07,0.007021866996761653,1,-206221568.95832023
8,0.01,0.007021866996761653,1e-06,0.007021866996761653,1,-206221568.94508538
8,0.01,0.007021866996761653,1e-05,0.007021866996761653,1,-206221568.81273988
8,0.01,0.007021866996761653,0.0001,0.007021866996761653,1,-206221572.2505399
8,0.01,0.007021866996761653,0.001,0.007021866996761653,1,-206220156.42126244
8,0.01,0.007021866996761653,0.01,0.007021866996761653,1,-206223458.7397485
8,0.01,0.007021866996761653,0.1,0.007021866996761653,1,-206218737.308939
8,0.01,0.007021866996761653,1.0,0.007021866996761653,1,-206207037.972412
8,0.01,0.007021866996761653,10.0,0.007021866996761653,1,-206074212.84618258
8,0.01,0.007021866996761653,100.0,0.007021866996761653,1,-204848862.4539882
8,0.01,0.007021866996761653,1000.0,0.007021866996761653,1,-206173425.8666796
8,0.01,0.007021866996761653,10000.0,0.007021866996761653,1,-219645159.37264994
8,0.01,0.007021866996761653,100000.0,0.007021866996761653,1,-235202801.1737542
8,0.01,0.007021866996761653,1000000.0,0.007021866996761653,1,-238733730.60795823
8,0.01,0.007021866996761653,10000000.0,0.007021866996761653,1,-239134874.05115137
8,0.01,0.007021866996761653,100000000.0,0.007021866996761653,1,-239118335.25776014
8,0.01,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239180355.90418756
8,0.1,0.007021866996761653,1e-09,0.007021866996761653,1,-206217144.9552553
8,0.1,0.007021866996761653,1e-08,0.007021866996761653,1,-206217144.9551237
8,0.1,0.007021866996761653,1e-07,0.007021866996761653,1,-206217144.95380434
8,0.1,0.007021866996761653,1e-06,0.007021866996761653,1,-206217144.94061524
8,0.1,0.007021866996761653,1e-05,0.007021866996761653,1,-206217144.8087228
8,0.1,0.007021866996761653,0.0001,0.007021866996761653,1,-206217252.27326402
8,0.1,0.007021866996761653,0.001,0.007021866996761653,1,-206217009.6410825
8,0.1,0.007021866996761653,0.01,0.007021866996761653,1,-206212034.20542663
8,0.1,0.007021866996761653,0.1,0.007021866996761653,1,-206213440.39011258
8,0.1,0.007021866996761653,1.0,0.007021866996761653,1,-206196550.4943119
8,0.1,0.007021866996761653,10.0,0.007021866996761653,1,-206068955.49804655
8,0.1,0.007021866996761653,100.0,0.007021866996761653,1,-204843111.8683999
8,0.1,0.007021866996761653,1000.0,0.007021866996761653,1,-206143831.93387774
8,0.1,0.007021866996761653,10000.0,0.007021866996761653,1,-219615677.0358997
8,0.1,0.007021866996761653,100000.0,0.007021866996761653,1,-235177135.69907883
8,0.1,0.007021866996761653,1000000.0,0.007021866996761653,1,-238709815.09867674
8,0.1,0.007021866996761653,10000000.0,0.007021866996761653,1,-239110940.92149138
8,0.1,0.007021866996761653,100000000.0,0.007021866996761653,1,-239094586.5683981
8,0.1,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239156676.96555054
8,1.0,0.007021866996761653,1e-09,0.007021866996761653,1,-206170719.5036798
8,1.0,0.007021866996761653,1e-08,0.007021866996761653,1,-206170719.50354803
8,1.0,0.007021866996761653,1e-07,0.007021866996761653,1,-206170719.5022295
8,1.0,0.007021866996761653,1e-06,0.007021866996761653,1,-206170719.48904476
8,1.0,0.007021866996761653,1e-05,0.007021866996761653,1,-206170719.35719725
8,1.0,0.007021866996761653,0.0001,0.007021866996761653,1,-206170718.03875065
8,1.0,0.007021866996761653,0.001,0.007021866996761653,1,-206170782.84094688
8,1.0,0.007021866996761653,0.01,0.007021866996761653,1,-206168859.27258644
8,1.0,0.007021866996761653,0.1,0.007021866996761653,1,-206171452.88653266
8,1.0,0.007021866996761653,1.0,0.007021866996761653,1,-206155404.62711525
8,1.0,0.007021866996761653,10.0,0.007021866996761653,1,-206031110.9324985
8,1.0,0.007021866996761653,100.0,0.007021866996761653,1,-204803970.55911803
