K,a,b,c,d,seed,obj
8,1.0,0.007021866996761653,1000.0,0.007021866996761653,1,-206056659.65304407
8,1.0,0.007021866996761653,10000.0,0.007021866996761653,1,-219455123.61279407
8,1.0,0.007021866996761653,100000.0,0.007021866996761653,1,-235029779.28723237
8,1.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-238562873.64508
8,1.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-238964307.49776983
8,1.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-238947679.74891704
8,1.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-239010042.91771552
8,10.0,0.007021866996761653,1e-09,0.007021866996761653,1,-206238340.74181944
8,10.0,0.007021866996761653,1e-08,0.007021866996761653,1,-206238340.7416876
8,10.0,0.007021866996761653,1e-07,0.007021866996761653,1,-206238340.7403681
8,10.0,0.007021866996761653,1e-06,0.007021866996761653,1,-206238340.7271766
8,10.0,0.007021866996761653,1e-05,0.007021866996761653,1,-206238340.59526008
8,10.0,0.007021866996761653,0.0001,0.007021866996761653,1,-206238339.27609855
8,10.0,0.007021866996761653,0.001,0.007021866996761653,1,-206238326.11268878
8,10.0,0.007021866996761653,0.01,0.007021866996761653,1,-206237913.92571113
8,10.0,0.007021866996761653,0.1,0.007021866996761653,1,-206233075.8832613
8,10.0,0.007021866996761653,1.0,0.007021866996761653,1,-206222539.36086133
8,10.0,0.007021866996761653,10.0,0.007021866996761653,1,-206091600.8939622
8,10.0,0.007021866996761653,100.0,0.007021866996761653,1,-204821877.0007693
8,10.0,0.007021866996761653,1000.0,0.007021866996761653,1,-204961058.94858754
8,10.0,0.007021866996761653,10000.0,0.007021866996761653,1,-218204135.13143525
8,10.0,0.007021866996761653,100000.0,0.007021866996761653,1,-233950859.04250565
8,10.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-237500847.26427236
8,10.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-237902661.85077727
8,10.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-237882892.63103977
8,10.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-237948742.47409403
8,100.0,0.007021866996761653,1e-09,0.007021866996761653,1,-210020143.1523978
8,100.0,0.007021866996761653,1e-08,0.007021866996761653,1,-210020143.1522637
8,100.0,0.007021866996761653,1e-07,0.007021866996761653,1,-210020143.1509265
8,100.0,0.007021866996761653,1e-06,0.007021866996761653,1,-210020143.1375556
8,100.0,0.007021866996761653,1e-05,0.007021866996761653,1,-210020143.00384492
8,100.0,0.007021866996761653,0.0001,0.007021866996761653,1,-210020141.66673645
8,100.0,0.007021866996761653,0.001,0.007021866996761653,1,-210020128.29579958
8,100.0,0.007021866996761653,0.01,0.007021866996761653,1,-210015194.36409053
8,100.0,0.007021866996761653,0.1,0.007021866996761653,1,-210014432.80459374
8,100.0,0.007021866996761653,1.0,0.007021866996761653,1,-210003578.04105744
8,100.0,0.007021866996761653,10.0,0.007021866996761653,1,-209869220.74222112
8,100.0,0.007021866996761653,100.0,0.007021866996761653,1,-208630969.5290524
8,100.0,0.007021866996761653,1000.0,0.007021866996761653,1,-198843028.6089007
8,100.0,0.007021866996761653,10000.0,0.007021866996761653,1,-211809150.7668163
8,100.0,0.007021866996761653,100000.0,0.007021866996761653,1,-227540831.14731392
8,100.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-231400824.58680686
8,100.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-231813898.0310169
8,100.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-231755098.5123355
8,100.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-231862106.895676
8,1000.0,0.007021866996761653,1e-09,0.007021866996761653,1,-243695820.71534362
8,1000.0,0.007021866996761653,1e-08,0.007021866996761653,1,-243695820.7152055
8,1000.0,0.007021866996761653,1e-07,0.007021866996761653,1,-243695820.71382046
8,1000.0,0.007021866996761653,1e-06,0.007021866996761653,1,-243695820.6999749
8,1000.0,0.007021866996761653,1e-05,0.007021866996761653,1,-243695820.5615173
8,1000.0,0.007021866996761653,0.0001,0.007021866996761653,1,-243695819.17694443
8,1000.0,0.007021866996761653,0.001,0.007021866996761653,1,-243694231.40156633
8,1000.0,0.007021866996761653,0.01,0.007021866996761653,1,-243693834.51892373
8,1000.0,0.007021866996761653,0.1,0.007021866996761653,1,-243695005.477802
8,1000.0,0.007021866996761653,1.0,0.007021866996761653,1,-243677887.53065008
8,1000.0,0.007021866996761653,10.0,0.007021866996761653,1,-243543875.39182782
8,1000.0,0.007021866996761653,100.0,0.007021866996761653,1,-242256922.86515048
8,1000.0,0.007021866996761653,1000.0,0.007021866996761653,1,-232016036.85662693
8,1000.0,0.007021866996761653,10000.0,0.007021866996761653,1,-190368098.38939086
8,1000.0,0.007021866996761653,100000.0,0.007021866996761653,1,-204924201.95178008
8,1000.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-208855809.77104068
8,1000.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-209285517.60177082
8,1000.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-209325494.63542908
8,1000.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-209312209.06505042
8,10000.0,0.007021866996761653,1e-09,0.007021866996761653,1,-308417897.28790414
8,10000.0,0.007021866996761653,1e-08,0.007021866996761653,1,-308417897.2877628
8,10000.0,0.007021866996761653,1e-07,0.007021866996761653,1,-308417897.28635174
8,10000.0,0.007021866996761653,1e-06,0.007021866996761653,1,-308417897.2722389
8,10000.0,0.007021866996761653,1e-05,0.007021866996761653,1,-308417897.13111335
8,10000.0,0.007021866996761653,0.0001,0.007021866996761653,1,-308419501.1950121
8,10000.0,0.007021866996761653,0.001,0.007021866996761653,1,-308422540.6451041
8,10000.0,0.007021866996761653,0.01,0.007021866996761653,1,-308421657.7735217
8,10000.0,0.007021866996761653,0.1,0.007021866996761653,1,-308418314.51471907
8,10000.0,0.007021866996761653,1.0,0.007021866996761653,1,-308404398.29252505
8,10000.0,0.007021866996761653,10.0,0.007021866996761653,1,-308267947.6043694
8,10000.0,0.007021866996761653,100.0,0.007021866996761653,1,-306947977.6380776
8,10000.0,0.007021866996761653,1000.0,0.007021866996761653,1,-296447783.91035753
8,10000.0,0.007021866996761653,10000.0,0.007021866996761653,1,-247166335.6203928
8,10000.0,0.007021866996761653,100000.0,0.007021866996761653,1,-148738552.6342631
8,10000.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-154979617.73523906
8,10000.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-155583305.56456056
8,10000.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-155667222.38316837
8,10000.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-155671097.33558473
8,100000.0,0.007021866996761653,1e-09,0.007021866996761653,1,-350321094.5870644
8,100000.0,0.007021866996761653,1e-08,0.007021866996761653,1,-350321094.58692294
8,100000.0,0.007021866996761653,1e-07,0.007021866996761653,1,-350321094.58550847
8,100000.0,0.007021866996761653,1e-06,0.007021866996761653,1,-350321094.57136077
8,100000.0,0.007021866996761653,1e-05,0.007021866996761653,1,-350321094.42988545
8,100000.0,0.007021866996761653,0.0001,0.007021866996761653,1,-350321093.0151338
8,100000.0,0.007021866996761653,0.001,0.007021866996761653,1,-350324628.22043914
8,100000.0,0.007021866996761653,0.01,0.007021866996761653,1,-350322431.82245773
8,100000.0,0.007021866996761653,0.1,0.007021866996761653,1,-350322208.4665955
8,100000.0,0.007021866996761653,1.0,0.007021866996761653,1,-350306202.74977636
8,100000.0,0.007021866996761653,10.0,0.007021866996761653,1,-350166885.34676635
8,100000.0,0.007021866996761653,100.0,0.007021866996761653,1,-348845822.47076416
8,100000.0,0.007021866996761653,1000.0,0.007021866996761653,1,-338302380.0863995
8,100000.0,0.007021866996761653,10000.0,0.007021866996761653,1,-288627111.4284026
8,100000.0,0.007021866996761653,100000.0,0.007021866996761653,1,-182592016.13484833
8,100000.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-85577665.28077275
8,100000.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-87349865.17641069
8,100000.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-87307363.68694182
8,100000.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-87457345.64549164
8,1000000.0,0.007021866996761653,1e-09,0.007021866996761653,1,-363279072.3056209
8,1000000.0,0.007021866996761653,1e-08,0.007021866996761653,1,-363279072.3054793
8,1000000.0,0.007021866996761653,1e-07,0.007021866996761653,1,-363279072.30406386
8,1000000.0,0.007021866996761653,1e-06,0.007021866996761653,1,-363278764.3070251
8,1000000.0,0.007021866996761653,1e-05,0.007021866996761653,1,-363278764.1654089
8,1000000.0,0.007021866996761653,0.0001,0.007021866996761653,1,-363278762.749249
8,1000000.0,0.007021866996761653,0.001,0.007021866996761653,1,-363281105.12613505
8,1000000.0,0.007021866996761653,0.01,0.007021866996761653,1,-363279920.0158771
8,1000000.0,0.007021866996761653,0.1,0.007021866996761653,1,-363278028.335163
8,1000000.0,0.007021866996761653,1.0,0.007021866996761653,1,-363262825.4840645
8,1000000.0,0.007021866996761653,10.0,0.007021866996761653,1,-363124303.85438603
8,1000000.0,0.007021866996761653,100.0,0.007021866996761653,1,-361801211.44787925
8,1000000.0,0.007021866996761653,1000.0,0.007021866996761653,1,-351253028.1899164
8,1000000.0,0.007021866996761653,10000.0,0.007021866996761653,1,-301536801.2765135
8,1000000.0,0.007021866996761653,100000.0,0.007021866996761653,1,-195095848.46961161
8,1000000.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-92839686.82038632
8,1000000.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-290166429.00229174
8,1000000.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-271291398.5272332
8,1000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-270762840.7137573
8,10000000.0,0.007021866996761653,1e-09,0.007021866996761653,1,-365881656.6998777
8,10000000.0,0.007021866996761653,1e-08,0.007021866996761653,1,-365882940.7730065
8,10000000.0,0.007021866996761653,1e-07,0.007021866996761653,1,-365882940.7715903
8,10000000.0,0.007021866996761653,1e-06,0.007021866996761653,1,-365882940.7574281
8,10000000.0,0.007021866996761653,1e-05,0.007021866996761653,1,-365882940.6158078
8,10000000.0,0.007021866996761653,0.0001,0.007021866996761653,1,-365882939.1996026
8,10000000.0,0.007021866996761653,0.001,0.007021866996761653,1,-365885989.7938815
8,10000000.0,0.007021866996761653,0.01,0.007021866996761653,1,-365884070.4859693
8,10000000.0,0.007021866996761653,0.1,0.007021866996761653,1,-365882637.4608128
8,10000000.0,0.007021866996761653,1.0,0.007021866996761653,1,-365867487.6818908
8,10000000.0,0.007021866996761653,10.0,0.007021866996761653,1,-365729258.23807263
8,10000000.0,0.007021866996761653,100.0,0.007021866996761653,1,-364405797.7281695
8,10000000.0,0.007021866996761653,1000.0,0.007021866996761653,1,-353856844.6978546
8,10000000.0,0.007021866996761653,10000.0,0.007021866996761653,1,-304136352.5343406
8,10000000.0,0.007021866996761653,100000.0,0.007021866996761653,1,-197653779.84211308
8,10000000.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-94998486.69503401
8,10000000.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-310900113.6084668
8,10000000.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-3519623160.9978647
8,10000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-3351736652.4324613
8,100000000.0,0.007021866996761653,1e-09,0.007021866996761653,1,-366901487.33008945
8,100000000.0,0.007021866996761653,1e-08,0.007021866996761653,1,-366901487.3299479
8,100000000.0,0.007021866996761653,1e-07,0.007021866996761653,1,-366901487.3285316
8,100000000.0,0.007021866996761653,1e-06,0.007021866996761653,1,-366901487.3143694
8,100000000.0,0.007021866996761653,1e-05,0.007021866996761653,1,-366901487.17274827
8,100000000.0,0.007021866996761653,0.0001,0.007021866996761653,1,-366901485.7565373
8,100000000.0,0.007021866996761653,0.001,0.007021866996761653,1,-366904430.4178554
8,100000000.0,0.007021866996761653,0.01,0.007021866996761653,1,-366902514.5914797
8,100000000.0,0.007021866996761653,0.1,0.007021866996761653,1,-366901159.6150894
8,100000000.0,0.007021866996761653,1.0,0.007021866996761653,1,-366885935.16947347
8,100000000.0,0.007021866996761653,10.0,0.007021866996761653,1,-366747838.2037855
8,100000000.0,0.007021866996761653,100.0,0.007021866996761653,1,-365424232.45123976
8,100000000.0,0.007021866996761653,1000.0,0.007021866996761653,1,-354875157.9622409
8,100000000.0,0.007021866996761653,10000.0,0.007021866996761653,1,-305154304.3715008
8,100000000.0,0.007021866996761653,100000.0,0.007021866996761653,1,-198667510.45399228
8,100000000.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-95972162.02883399
8,100000000.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-311468299.1124073
8,100000000.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-3758909636.277963
8,100000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-37101725957.25707
8,1000000000.0,0.007021866996761653,1e-09,0.007021866996761653,1,-367749985.5171168
8,1000000000.0,0.007021866996761653,1e-08,0.007021866996761653,1,-367749985.5169751
8,1000000000.0,0.007021866996761653,1e-07,0.007021866996761653,1,-367749985.5155589
8,1000000000.0,0.007021866996761653,1e-06,0.007021866996761653,1,-367749985.50139683
8,1000000000.0,0.007021866996761653,1e-05,0.007021866996761653,1,-367749985.3597754
8,1000000000.0,0.007021866996761653,0.0001,0.007021866996761653,1,-367749983.9435629
8,1000000000.0,0.007021866996761653,0.001,0.007021866996761653,1,-367752864.6441993
8,1000000000.0,0.007021866996761653,0.01,0.007021866996761653,1,-367751020.75658154
8,1000000000.0,0.007021866996761653,0.1,0.007021866996761653,1,-367749583.166472
8,1000000000.0,0.007021866996761653,1.0,0.007021866996761653,1,-367734349.6073979
8,1000000000.0,0.007021866996761653,10.0,0.007021866996761653,1,-367596279.18547755
8,1000000000.0,0.007021866996761653,100.0,0.007021866996761653,1,-366272705.2734069
8,1000000000.0,0.007021866996761653,1000.0,0.007021866996761653,1,-355723639.096981
8,1000000000.0,0.007021866996761653,10000.0,0.007021866996761653,1,-306002700.84824747
8,1000000000.0,0.007021866996761653,100000.0,0.007021866996761653,1,-199515444.1283358
8,1000000000.0,0.007021866996761653,1000000.0,0.007021866996761653,1,-96816135.03828199
8,1000000000.0,0.007021866996761653,10000000.0,0.007021866996761653,1,-312271676.5477684
8,1000000000.0,0.007021866996761653,100000000.0,0.007021866996761653,1,-3759240456.3335195
8,1000000000.0,0.007021866996761653,1000000000.0,0.007021866996761653,1,-39526687862.43599
8,1e-09,0.007021866996761653,1e-09,0.007021866996761653,2,-206225925.05824655
8,1e-09,0.007021866996761653,1e-08,0.007021866996761653,2,-206225925.05811495
8,1e-09,0.007021866996761653,1e-07,0.007021866996761653,2,-206225925.05679652
8,1e-09,0.007021866996761653,1e-06,0.007021866996761653,2,-206225925.04361525
8,1e-09,0.007021866996761653,1e-05,0.007021866996761653,2,-206225924.9117993
8,1e-09,0.007021866996761653,0.0001,0.007021866996761653,2,-206225923.5936522
8,1e-09,0.007021866996761653,0.001,0.007021866996761653,2,-206222121.4725571
8,1e-09,0.007021866996761653,0.01,0.007021866996761653,2,-206221984.97042182
8,1e-09,0.007021866996761653,0.1,0.007021866996761653,2,-206228058.11567765
8,1e-09,0.007021866996761653,1.0,0.007021866996761653,2,-206213134.9821369
8,1e-09,0.007021866996761653,10.0,0.007021866996761653,2,-206077156.57222083
8,1e-09,0.007021866996761653,100.0,0.007021866996761653,2,-204855218.7865166
8,1e-09,0.007021866996761653,1000.0,0.007021866996761653,2,-206178582.80634293
8,1e-09,0.007021866996761653,10000.0,0.007021866996761653,2,-219643410.91240838
8,1e-09,0.007021866996761653,100000.0,0.007021866996761653,2,-235201632.96751857
8,1e-09,0.007021866996761653,1000000.0,0.007021866996761653,2,-238735080.08081084
8,1e-09,0.007021866996761653,10000000.0,0.007021866996761653,2,-239136459.64448264
8,1e-09,0.007021866996761653,100000000.0,0.007021866996761653,2,-239117338.32682395
8,1e-09,0.007021866996761653,1000000000.0,0.007021866996761653,2,-239187828.7349546
8,1e-08,0.007021866996761653,1e-09,0.007021866996761653,2,-206225925.05709726
8,1e-08,0.007021866996761653,1e-08,0.007021866996761653,2,-206225925.0569653
8,1e-08,0.007021866996761653,1e-07,0.007021866996761653,2,-206225925.05564722
8,1e-08,0.007021866996761653,1e-06,0.007021866996761653,2,-206225925.04246575
8,1e-08,0.007021866996761653,1e-05,0.007021866996761653,2,-206225924.91064996
8,1e-08,0.007021866996761653,0.0001,0.007021866996761653,2,-206225923.59250277
8,1e-08,0.007021866996761653,0.001,0.007021866996761653,2,-206222121.4713872
8,1e-08,0.007021866996761653,0.01,0.007021866996761653,2,-206221984.9693306
8,1e-08,0.007021866996761653,0.1,0.007021866996761653,2,-206228058.1144342
8,1e-08,0.007021866996761653,1.0,0.007021866996761653,2,-206213134.98079374
8,1e-08,0.007021866996761653,10.0,0.007021866996761653,2,-206077156.57097882
8,1e-08,0.007021866996761653,100.0,0.007021866996761653,2,-204855218.78530148
8,1e-08,0.007021866996761653,1000.0,0.007021866996761653,2,-206178582.8031003
8,1e-08,0.007021866996761653,10000.0,0.007021866996761653,2,-219643410.90993923
8,1e-08,0.007021866996761653,100000.0,0.007021866996761653,2,-235201632.96518564
8,1e-08,0.007021866996761653,1000000.0,0.007021866996761653,2,-238735080.07836115
8,1e-08,0.007021866996761653,10000000.0,0.007021866996761653,2,-239130832.59655014
8,1e-08,0.007021866996761653,100000000.0,0.007021866996761653,2,-239114616.29921797
8,1e-08,0.007021866996761653,1000000000.0,0.007021866996761653,2,-239187828.73236
8,1e-07,0.007021866996761653,1e-09,0.007021866996761653,2,-206225925.04560375
8,1e-07,0.007021866996761653,1e-08,0.007021866996761653,2,-206225925.04547188
8,1e-07,0.007021866996761653,1e-07,0.007021866996761653,2,-206225925.04415354
8,1e-07,0.007021866996761653,1e-06,0.007021866996761653,2,-206225925.03097212
8,1e-07,0.007021866996761653,1e-05,0.007021866996761653,2,-206225924.8991564
8,1e-07,0.007021866996761653,0.0001,0.007021866996761653,2,-206225923.5810095
8,1e-07,0.007021866996761653,0.001,0.007021866996761653,2,-206222121.4596897
8,1e-07,0.007021866996761653,0.01,0.007021866996761653,2,-206221984.95841873
8,1e-07,0.007021866996761653,0.1,0.007021866996761653,2,-206228058.10199758
8,1e-07,0.007021866996761653,1.0,0.007021866996761653,2,-206213134.9673652
8,1e-07,0.007021866996761653,10.0,0.007021866996761653,2,-206077156.55856153
8,1e-07,0.007021866996761653,100.0,0.007021866996761653,2,-204855218.77315104
8,1e-07,0.007021866996761653,1000.0,0.007021866996761653,2,-206178582.77067563
8,1e-07,0.007021866996761653,10000.0,0.007021866996761653,2,-219643410.88524815
8,1e-07,0.007021866996761653,100000.0,0.007021866996761653,2,-235197721.59660685
8,1e-07,0.007021866996761653,1000000.0,0.007021866996761653,2,-238729762.88393483
8,1e-07,0.007021866996761653,10000000.0,0.007021866996761653,2,-239142037.87084568
8,1e-07,0.007021866996761653,100000000.0,0.007021866996761653,2,-239125769.50371125
8,1e-07,0.007021866996761653,1000000000.0,0.007021866996761653,2,-239187828.7064136
8,1e-06,0.007021866996761653,1e-09,0.007021866996761653,2,-206225924.93066913
8,1e-06,0.007021866996761653,1e-08,0.007021866996761653,2,-206225924.93053734
8,1e-06,0.007021866996761653,1e-07,0.007021866996761653,2,-206225924.92921948
8,1e-06,0.007021866996761653,1e-06,0.007021866996761653,2,-206225924.91603768
8,1e-06,0.007021866996761653,1e-05,0.007021866996761653,2,-206225924.784222
8,1e-06,0.007021866996761653,0.0001,0.007021866996761653,2,-206225923.466075
8,1e-06,0.007021866996761653,0.001,0.007021866996761653,2,-206222121.34271508
8,1e-06,0.007021866996761653,0.01,0.007021866996761653,2,-206222203.13833714
8,1e-06,0.007021866996761653,0.1,0.007021866996761653,2,-206228057.9776327
8,1e-06,0.007021866996761653,1.0,0.007021866996761653,2,-206212748.26958016
8,1e-06,0.007021866996761653,10.0,0.007021866996761653,2,-206078271.16287547
8,1e-06,0.007021866996761653,100.0,0.007021866996761653,2,-204855218.65164787
8,1e-06,0.007021866996761653,1000.0,0.007021866996761653,2,-206178582.4464303
8,1e-06,0.007021866996761653,10000.0,0.007021866996761653,2,-219643410.6383378
8,1e-06,0.007021866996761653,100000.0,0.007021866996761653,2,-235205433.88883084
8,1e-06,0.007021866996761653,1000000.0,0.007021866996761653,2,-238741196.0719861
8,1e-06,0.007021866996761653,10000000.0,0.007021866996761653,2,-239142032.6092281
8,1e-06,0.007021866996761653,100000000.0,0.007021866996761653,2,-239125764.36279517
8,1e-06,0.007021866996761653,1000000000.0,0.007021866996761653,2,-239187823.6042449
8,1e-05,0.007021866996761653,1e-09,0.007021866996761653,2,-206225923.78138188
8,1e-05,0.007021866996761653,1e-08,0.007021866996761653,2,-206225923.78125015
8,1e-05,0.007021866996761653,1e-07,0.007021866996761653,2,-206225923.779932
8,1e-05,0.007021866996761653,1e-06,0.007021866996761653,2,-206225923.76675043
8,1e-05,0.007021866996761653,1e-05,0.007021866996761653,2,-206225923.63493475
8,1e-05,0.007021866996761653,0.0001,0.007021866996761653,2,-206225922.31678897
8,1e-05,0.007021866996761653,0.001,0.007021866996761653,2,-206222119.27695248
8,1e-05,0.007021866996761653,0.01,0.007021866996761653,2,-206224630.02394524
8,1e-05,0.007021866996761653,0.1,0.007021866996761653,2,-206228355.4912879
8,1e-05,0.007021866996761653,1.0,0.007021866996761653,2,-206212739.81259388
8,1e-05,0.007021866996761653,10.0,0.007021866996761653,2,-206078269.92606118
8,1e-05,0.007021866996761653,100.0,0.007021866996761653,2,-204855217.43738008
8,1e-05,0.007021866996761653,1000.0,0.007021866996761653,2,-206176290.16533473
8,1e-05,0.007021866996761653,10000.0,0.007021866996761653,2,-219649746.16711274
8,1e-05,0.007021866996761653,100000.0,0.007021866996761653,2,-235209648.52320766
